unlibidinous,0
tress,0
corrugated,1
tumid,1
factotum,1
cumulus,1
enmity,1
garble,0
muff,0
suet,1
courtesan,1
stein,1
fecund, 1
reprobate,1
commingle,0
exigencies,1
kith and kin,1
pippin,0
porterhouse,1
quoit,1
assuage,1
pellagra,0
egalitarian,1
cretonne,0
damasked,1
shirr,0
filigree,1
euphonious,0
dungaroes,1
yawl,1
paisley,1
rote,1
immolate,0
clarions,0
artful, 1
disquisition,0
trinkgeld,0
ambergris,1
martinet,1
colic,0
parsimony,0
jasmine,1
shah,0
waif,0
percha,1
charlatan,1
bandy,0
stilted,0
trenchant,0
yeoman,0
honeysuckle,0
moribund,1
craven,1
jute,0
tincture,1
expatiate,0
sturgeon,1
castigate,0
scintilla,0
calico,1
starling,0
vicegerent,1
satiate,1
rubicund,0
halibut,0
baluster,0
prow,1
scullion,1
festoon,1
somnolent,0
ingrate,1
puissance,0
abeyance,1
peccant,0
vicissitude,1
sucotash,1
chamois,0
obtrude,0
pewter,1
roseate,1
hallow,1
scrivener,0
peccadillo,1
slapsided,0
grovel,1
libretto,0
convivial,0
stolid,1
victual,1
uxorious,1
scupper,0
facile,0
gaoler,1
whisk,0
paragon,1
sartorial,1
angostura,0
scurf,1
renumerate,0
pinto,0
beguile,0
salient,1
peccary,0
inculcate,1
lief,0
fatigue,1
askance,1
inanition,0
sparrow,1
gimlet,0
linden,0
repartee,0
adulation,0
peruse,1
quince,0
lacuna,0
argent,0
phlox,1
ensconce,0
monograph,0
inveigle,0
pettish,0
wicket,1
wizened,1
serang,0
indemnify,1
draff,0
monomania, 1
louse,1
bilious,1
pernicious,1
caprice,0
fettle,1
uncanny,0
regardant,1
extol,1
confute,0
settee,1
perfidy,0
wainscot,1
posy,0
masticate, 1
preen,1
surtout,0
proboscis,1
alluvium, 1
garnet,1
hagiology,0
cupola,1
cogent,1
gaff,1
slatern,1
purloin,0
contemn,0
tesselated,1
selvage,1
mien,1
bevel,1
volant,1
old maid,1
recapitulate,0
discomfit,0
slaver,0
mestizo,1
toreador,1
font,0
overawe,0
plat,0
dowdy,0
hew,1
largess,1
attenuate,0
plait,1
nascent,0
rostrum,1
congenial,0
conflation,0
valise,1
pone,0
benignant,0
ombudsman,0
suet,1
raglan,0
incisor, 1
hydroelectric,0
nez,1
smote,1
flange,0
gardenia,1
caustic,1
purled,1
impetuousity,1
legume,1
pyorrhea,0
oakum,0
eremites,0
falsetto,0
mandible,0
buxom,1
lignite,0
schlock,0
genial,1
maudlin,1
surcease,0
lily,1
sateen,1
inviolable,1
boudoir,1
expiate,1
adjure,0
cairn,0
obloquy,0
malfeasance,0
lotus,1
gout,1
impecunious,1
longton,0
sardonic,0
mottle,0
vestige,0
prevaricate,0
mulberry,0
turgid,0
swale,0
cad,1
patina,0
sponger, 1
denigrate,1
paprika,1
machismo,0
canard,1
loam,1
isinglass,1
Mammon,1
foible,1
scamp,0
pathology,0
apprise,1
affaisement,0
ecumenical,1
fiat,1
redound,0
haddock,0
ptomaine,0
narcosis,0
tiffin, 1
trivet,1
lambent,1
chamber music,0
impetus,0
arbutus,0
sodden,0
lissome,0
sciatica,1
wanton,0
cudgel,1
roister,0
freshet,1
steelyard,0
wisteria,1
platane,0
marten,0
extricate,1
squab,0
batrachian,0
whey,1
acerbity,1
lapidary,1
laudanum,0
lapel,0
wizened,1
abbot,1
windbag, 1
hewn,0
litany,1
cortege,0
halitosis,1
macrame,1
restive,0
hale,1
chrysanthemum,1
kibbutz,0
cantankerous,1
mackintosh,1
pica,0
wiseacre,1
ague,0
tableau,1
rapine,1
blunderbuss,0
shrike,0
marquee,0
gurried,1
seamy,0
nadir,1
carp,0
hypodermic,1
placer,0
odium,0
risibility,1
unwitting,0
obfuscate,0
tropism,1
prawn, 1
ribofla,0
baritone,0
legate, 1
inveterate,0
hasp,1
perfidious,0
cabal,1
ossify,1
palid,1
jag,0
arrogate,0
leek,0
cordwood,1
yeanling,0
shank,1
reprobate,1
reticence,1
vitriol,0
solah topi,1
chicanery,1
periwinkle,0
neuralgia,0
captious,1
effervesce,1
sycamore,0
damask,1
chemise,1
tacit,1
marchioness,0
hurdled,0
widgeon,0
spruce,1
prate,1
fastidious,0
fulsome,0
twine,0
ligature,0
kowtow,1
missal,1
sarsaparilla,1
depredation,0
cavort,1
umbrage,0
scurrilous,0
trill,0
neaptide,1
benefaction,1
shantung,0
halm,0
perigee,1
mercerize,0
tremolo,0
serried,0
colloquy,0
phantasmagoria,0
bangle,1
exorbitant,0
shoal,1
opprobrium,0
chronometer,1
protuberant,0
viand,1
euphemism,0
lattice,1
intractable,1
landed,1
odious,0
sedulous,1
balsam,0
paucity,1
propinquity,0
capstan,1
filch,1
goiter,0
pepsin,1
stanchion,1
mantilla,1
systole,1
pediment,0
pumpernickel,0
simony,1
transubstantiate,1
seaway,0
polemics,0
schlemiel,0
fuchsia,1
decorous,0
dun,0
tanager,0
necrology,0
mulish,0
hoipolloi,1
inculpate,1
matzo,1
guichet,1
tracery,0
mandrel,1
schmaltz,0
platitude,1
abase,0
huckster,1
cruet,0
braise,0
noisome,1
mileau,1
banal,0
progeny,0
glozing,0
scallion,0
morocco,1
vitiate,1
miff,0
flywheel,1
plexus,0
quaff,1
sycophant,1
pantaloons,0
tenebrous,0
brooch,1
appurtenance,0
lout,0
sloven,0
surfeit,1
rejoinder,0
placket,0
martin,1
bituminous coal,0
catharsis,1
taffeta,0
mortise,0
crone,0
staid,1
nonage,1
accede,0
mica,1
ford,1
slough,0
sortie,1
apoplexy,1
mellifluous,1
pekoe,1
somnambulism,1
burlap,1
scape grace,0
shoal,0
rickets,0
muslin,0
polonaise,1
casuistry,0
nubile,1
spoor,1
basalt,0
natty,0
plebiscite,0
jamb,0
downy,1
nugatory,1
stalactite,0
consternation,0
surplice,1
querulous,0
gelid,1
sheaf,0
ingot,1
philharmonic,1
chantey,1
desideratum,0
cohabit,1
offing, 1
callow,0
stevedores,1
trestle, 1
contused,0
draftsman,1
bridgehead,0
palsy,0
lessor, 1
bunting,1
purvey,1
ostracize,1
swill,1
divan,1
enervate,1
minuet,0
pinochle,0
gharry,0
indolent,1
timothy,1
polecat,1
trite,1
quisling,0
font,1
parapet,1
penultimate,1
recondite,1
buxom,1
juniper,0
bumptious,1
skulduggery,1
skinflint,0
morass,1
protract,1
corroborate,0
salvo,1
sump,1
synod,1
pickerel,0
obstreperous,1
limitary,0
taper,1
dissolute,0
newel, 1
pituitary,1
blue stocking,0
specious,1
bier,1
coddle,1
impetuous,1
nosegay,1
raucous,1
moonstruck, 1
metempsychosis,0
mansard,0
lolling,0
pistil,1
hyacinth, 1
phrenetic,1
furrow,1
rhodadendrum,0
rectilinear, 1
tankard,0
shanghai,1
kilter,0
bray,1
stanchion,0
pariah,0
ingrate,1
paregoric,0
demure,0
pendant,1
spruit,0
argosy,1
rapier,1
styptic,0
nary,0
lucre,1
gambol,1
maw,1
acquisitive,1
strychnine,0
toothsome,0
pellucid,1
blandish,1
edge,0
twill,0
attrite,0
crotchet,0
sapient,0
cognomen,1
sally,0
cardigan,1
nautilus,1
hillock,1
witting,0
gaff,1
moraine,0
imputation,0
viscera,0
insipid, 1
feckless,1
overweening,0
cockle,0
distends,1
proviso,0
phenobarbitol,0
haggard,1
prattle,1
globule,1
balmy, 1
dowager, 1
popover,0
descant,0
dram,0
whippet,1
muscatel,1
myopia,1
comestible,0
parlance,0
smirch,0
philistine,1
sundry,1
stiletto,1
knoll,1
loganberry,1
desicate,1
venal,0
loon,0
neologism, 1
auriferous,1
tumid,1
groundsel, 1
dyspepsia,1
untoward,1
idyll, 1
cabriolet,1
transliterate, 1
affable,1
appelation,1
seraph,1
tensile,0
pilaster,1
imbue,0
harangue,1
runlet,0
necromancy,1
carmine,1
approbation,0
descry,0
pate,0
wheal,0
rayon,1
marjoram,0
truncheon,0
probate,0
obsequies,1
strop,1
quiescent,0
swath,1
kibbitz,0
papyrus,1
admonish,0
exigencies,1
sidled,1
tete,1
wrest,0
naptha,1
quid,0
cowl,1
rickshaw,1
fallow,1
petrology,0
jowl,1
spurious,0
detente,1
overture,1
cogitation,1
miasma,0
doxology,0
birch,1
officious,1
nostrum,0
rutabaga,0
inducements,0
vicissitude,1
naphtha,1
carrion,1
parasol,0
agog,0
windlass,0
glower,1
diurnal,1
tartan,1
gingham,1
purlieu,0
pertinacious,0
scull,0
pelt,1
opprobrious,0
lodestone,1
ignominiously,0
porcine,1
pellucid,1
insinuate,0
opaque,1
impertinent,0
namby pamby,0
vernal,1
reconnoiter,1
wen,1
nebula,1
cloven,1
swarthy,1
presidium,0
woodbine,0
gyp,0
piebald,1
transept,1
beguiled,1
gable,1
maladroit,1
howitzer,1
expropriate,0
rebus,0
millener,0
excoriate,0
effete,0
sandalwood,1
sybarite,1
grouse,0
lurid,0
ameliorate,1
intone,1
impugn,0
slag,0
plangent,0
wardroom,1
bemused,0
odious,0
seine,0
scud,0
perfunctory,1
rent,1
sconce,1
lariat,0
savoir faire,1
personage,1
alderman,0
sorghum,0
sacristan, 1
obverse,0
tryst,1
waft,0
hamlet,1
expeditious,0
unconscionable,1
sangfroid,1
cynosure,1
lascivious,1
refectory,1
bivouac,1
cataleptic,1
welkin,1
erudite,1
ebulient,1
carious,0
mollified,1
spume,0
torpid,1
mange,1
pied,0
verdure,1
transverse,0
sapphire,0
meerschaum,1
maharajah,0
inveigh,0
importune,0
orison,0
burr, 1
deponent,0
outcrop,0
table land,0
titular,0
mufti,0
collier,0
gumption,1
gilt,1
louver, 1
mutton,1
diffidence,1
tarragon,0
monsignor,0
addle,1
appertain,1
polyglot,1
ursine,1
chortle,1
in absentia,1
jalousie,0
ardor,0
scarify,1
beech,0
genuflect,1
cameo,1
palaver,0
ukase,0
shaly,0
garrote,1
promulgate,0
anathema,0
fillip,1
cenotaph,1
abrogation,1
maelstrom,1
dory,1
ingenuous,0
graft,1
antipathy,0
offing,0
chattel,0
valance,0
vellum,0
impanel,1
davenport,0
ocher,1
laconic,1
deprecation,0
stevedore,1
bonmot, 1
katydid,0
zeppelin,1
shallot,1
inveteracy,0
cistern,1
lathe,1
cadre,1
lozenge,1
sinecure,1
rattan,1
billet,1
wangle,0
remand,0
pogrom, 1
abash,1
sputum,0
sprite,1
peculate,0
capitulate,1
potations,0
cope,0
rapacious,0
chandler, 1
breakwater, 1
soutane,0
remit,1
shellac,0
bicameral,1
wheal,0
reticent,1
louring,0
gorse,0
tenement,1
sapsucker,0
mince, 1
wen,1
splutter,0
cheesecloth,1
myrtle,1
broach,0
madcap,0
stopgap,1
spinet,1
cogwheel,1
architrave,0
potente,1
kipper,0
acclivity,0
anagram,1
exculpate,1
pullet, 1
abide,1
desultorily,1
logy,0
colander,1
juris prudence,1
munificent,0
mensuration,0
rectory,1
machination,1
sully,0
tempera,0
roan,1
palliate,0
redoubtable,1
blithe,0
percale,0
meretricious,0
redoubtable,1
uxorious,1
pantheism,0
crestfallen,1
poplin,0
brigantine,0
ordure,0
largo,1
reprieve,1
gourmand,1
furl, 1
cormorant,1
truculent,1
tamp,0
carillon,1
misogyny,1
missive,1
micrometer,1
sot,1
shunt,0
ostensible,1
asunder,1
hawser,1
contumely,1
paroxysm,0
billfold,1
spheroid,1
bazaar,1
brad,1
yoke,1
contravene,0
coitus,0
fop,1
papoose,1
dross,0
quadroon,1
puffin,1
phial,1
pall,1
kingfisher,1
obtrusive,1
jounce, 1
bionics, 1
nasturtium,0
adduced,1
malinger,0
aquiline,1
sepsis,1
sloven,1
redolent,0
stalwart,1
camber,1
chalet,1
kumquat,0
abject,0
sebaceous,1
binnacle,1
traipse, 1
swayback,1
august,0
pentateuch,1
colloquy,0
loge,1
sanctimony,1
clarvoyance,1
miscegenation,1
brine,1
ambuscades, 1
umber,1
regale,0
grommet,1
capstan,0
coruscate,1
recalcitrant,0
involution,0
giblet,0
pincenez,1
evince,0
lithe,1
garrison,1
paleolithic,1
filbert,0
shad,0
cadge,1
russet,0
scrofula,1
rapine,0
invective,0
gesticulate,1
polonium,1
panegyric,0
dale,1
knight errant,0
pertinacity,1
liniment,0
junta,0
neurosis,1
cumbrous,0
boondoggle,0
cutaneous,0
suture,1
postern,1
longshoreman,0
animadvert,1
assiduous,0
barbiturate,1
quinine,0
salacious,1
sable,1
suffusion, 1
penurious,0
inextremis,0
presage,0
abatoir,1
ramify,1
attrition,0
bill of fare,1
objurgate,0
pansy,1
pliant,0
aplomb,1
rakish,0
nettled,0
pilaf,1
bulwork,1
obsequious,0
intervolved,0
acidulous,1
wherry,0
spindling,0
impetus,1
cursory, 1
abet,0
marquess,0
sapience,1
cirrus,1
passe,0
gratuitous,0
punctiliously,0
satyr,1
prophylaxis,1
whiffletree,1
borax,0
beryl,0
philology,0
abortive,0
chary,0
nonplus,0
abjure,1
ordnance,0
hassock,0
meringue,1
potash,0
convex,1
adroit,1
desultory,1
verdant,0
hertz,1
umbel,1
roil,1
badinage, 1
novitiate,0
dearth,1
spindrift,0
maple,1
palpitating,0
vicar,0
nonagenarian,0
pimento,1
pitchblende,0
philander,0
drivel,1
synod, 1
plaintive,0
sprat,0
abstruse, 1
bur,0
abreast,1
intrigante,0
plastron,0
abstemious,1
ultimo,0
scion,1
pagoda,1
abnegate,1
codicil,1
bisect,1
refulgent,0
dipsomania,0
supervene,0
parsnip,0
altruism,0
compunction,1
premonitory,0
pusilanimous,1
caper,0
ladened,1
mezzanine,1
waylay,0
roue,0
perturbation,0
uncouth, 1
Quaker,1
glean,1
dulcimer,0
dour,0
phoebe,0
obstreperous,1
isthmus,1
aspect,0
grist,0
tenon,1
amortize,1
rheumatism,1
simulacra,0
narcissus,0
acrimony,0
conciliate,0
osculate,0
sprig,1
asperity,0
harangue,0
dropsy,0
striated,1
piccalilli,0
fetid,1
impassive,1
tabby,1
paw,0
sheik,0
winnow,1
abaft,1
lentil,1
interdicted,0
paramour,1
fissure,0
raconteur,1
pejorative,1
tonsorial,0
turpitude,0
sampan,0
grandiloquent,1
sedition,0
panegyric,1
panoply,1
marimba,1
legatee,1
dammar, 1
cressets,0
regalia,1
lubber,0
modicum,0
artesian well, 1
jaunty,0
sienna,1
whiting,0
myrmidon,1
dormer,1
arbor,1
grackle,0
Chiffney bit,1
redletter,1
brogan,0
mimosa,1
plectrum,0
simper,0
salubrious,0
regent,0
nominal,1
connubial,0
corvette,1
delude,1
lyceum,1
torsion,0
truculent,1
bilk,1
hapless,1
mattock,0
impetuous,1
poltroon,1
adjutant,1
clavichord,0
incorrigible,0
vintner,1
maundering,0
perspicacious,1
integument,0
cupidity,1
zygote,1
shoat,1
deshabille,1
indefatigable,1
cloying,0
ragweed,0
laterite,1
quay,1
cravat,1
impost,1
occult,1
potpourri,1
oligarchy,1
firmament, 1
ornery,0
aphorism,0
vitreous,0
penumbra,1
quaff,1
cajole,1
burgher,1
box elder,0
pertinacious,0
perforce,0
lassitude,1
saccharine,1
cantankerous,0
quintescence,1
pinfeather,1
interstice,1
monaural,0
lineal,0
tautology,0
valise, 1
petunia,0
obstreperous,1
svelte,1
plenipotentiary,0
scrimp,0
lumbago,1
arrogated,0
bouillon,0
lark,0
alimental,0
obsolescent,1
hogshead,1
disrepute,1
facsimile,1
bathos,0
retinue, 1
quorum,0
palmistry,1
bemuse,0
ape,1
rhubarb,0
caisson, 1
gainsay,0
slog,1
negligee,1
cauterize,1
barley,1
potation,1
musk melon,1
repatriate,1
portage,1
lee,1
plaudit, 1
jack,1
spoliation,0
stile,0
conglobated,0
liner,1
onyx,1
nefarious,1
progeny,0
amethyst,1
lintel,0
trellis,1
sinuous,1
absolve,0
stipple,1
parson,0
hydrangea,1
clangor,1
portcullis,0
soporific,1
rosin,0
transom,1
poringer,0
ribald,0
tureen,0
magpie,0
politburo,1
linseed,0
forbear,0
derelict,1
jetsam,1
haft,0
nape,1
paraffin,0
coalesce,0
semaphore,0
philippic,0
blandishment,0
jeremiad,1
alder,0
porthole,1
comely, 1
globose,1
simian,0
jalopy,1
delphinium,1
acrimoniously,0
pinafore,1
frenetic,1
baten,1
sasafras,0
ingratiate,1
apothecary,1
magnolia,1
incorrigible,1
boatswain,1
lye,0
dolly,1
thrombosis,1
garrulous,1
calumny,0
frith,0
omnibus, 1
baleful,0
manacles,0
inchoate,1
regatta,1
geriatrics,1
winnow,1
conduce,0
wary,1
pinion,1
turncoat,1
trousseau,0
papist,0
sauterne,0
ballast,1
cavil,0
discursive,0
miter,1
inure,1
insuperable,0
parimutuel,1
rhesus,0
pumice,1
bramble,1
alabaster,0
fallible,1
spatter,0
repast,1
pastiche,1
collusion,0
catechism,0
incrust,1
panoply,1
gaseosa,1
testator,0
anodyne,1
sahib,0
dint,0
vitiate,0
rye,1
wampum,0
contingency,1
sodality,0
metallurgy,0
imperious,0
chipper,0
virago,1
blue law,1
cowl,1
tine,1
settee,0
tedded,1
frieze,1
peat,1
plover, 1
marigold,1
intrepid,1
carrion,1
apostate,1
ablution,0
repudiate,0
traduce,0
couchant,1
supine,1
strident,1
pianissimo,0
parterres,0
persimmon,1
narwhal,1
requite, 1
legato,0
phosphate,1
valence,1
laconic,1
skein,0
lode,1
andiron,1
teetotaler,1
furlong,1
jejune,1
talesman,1
chrysolis,1
nom de plume,1
prelate, 1
renal,1
scow,0
nonce,0
honeydew melon,1
scrip,1
peroration, 1
paunch,0
constable,1
peony,0
scurf,1
limpid,0
amerced,0
orotund,1
dispensory,0
browbeat,0
accretion,1
purlieu,0
filament,1
clefts,1
bonhomie,0
foundry,0
fodder,0
puerperal,1
bibulous,1
statuary,1
yaw,1
theosophy,1
grandiloquent,1
empyreal,1
pullet, 1
maugre,0
unpropitious,0
flotilla,1
snapdragon,0
refectory,1
inexorable,0
commissariat,1
peptic,0
imbroglio,1
rabbet,0
apocryphal,0
pestle,1
ganglion,1
orbicular,0
philately,0
froward,1
rueful,1
tom,1
pugilism,0
primrose,0
frore,0
lozenge,1
churl,0
loath,0
placard, 1
palavering,1
manna,1
rosette,1
breviary, 1
disconsolate,1
caliope,1
carbuncle,0
patella,1
hilt,1
polyandry, 1
piccolo,1
malcontent,1
concupiscence,0
impinge,1
nepotism,1
saturnalis,1
parquet,1
perihelion,1
coterie,1
mica,1
linoleum,1
watchword,1
megalopolis,0
sidereal, 1
nimbus,0
gauche,0
ocelot, 1
hangdog,1
abrade,1
saltpeter,1
sorrel,1
pyrite,0
chiffonier,1
accouterment,1
mackinaw,0
geld,1
tule,0
marauder,1
divagations, 1
paddock,1
proselyte,1
windrow,1
manse,1
preternatural,1
opacous,1
poinsetia,0
turbid,1
tern,1
elucidate,1
coloratura,0
plutocracy,0
tawny,0
quixotic,1
contrition,1
sluice,1
forestall,0
voracious, 1
furlough,1
gulch,1
poop,0
abrogate,1
breech,1
swage,0
pernicious,1
variegate,0
hectare,0
lichenous,1
sacrasanct,1
coeval,1
pleurisy,1
petulant,0
passbook,0
vestibule,0
viceroy,0
fission,0
papilla,0
blarney,0
winsome,1
onus,1
brig,0
effrontery,0
bawdy,1
sough,0
paten,1
ammiral,0
bedstead,1
peremptory,0
amity,1
muckraking,0
pellitory,0
quahog,1
vituperate,0
preponderance,1
stultify,0
hutch,1
hireling,0
beaux yeux,1
pedagogue,0
sepia,0
bravura,0
labial,1
souse,0
bicuspid,1
pique,0
paean,0
redound, 1
sere,0
incandescent,0
parry,1
sylph,1
lading,1
benighted,1
ineluctable,1
fatuous,1
oleograph,0
sluiced,1
solidarity,1
rove,0
banter,0
mountebank,1
amenable,1
apposite,0
fiduciary,1
comport,1
aria,1
butte,0
timpani,1
Sedir,1
hors de combat,0
clement,1
convalescence,0
lien,0
mucilage,0
consign,1
piker,0
goulash,1
retch,1
distend,1
fricassee,1
parquet,1
pernicious,0
gustatory, 1
malign,0
disaffect, 1
internecine,1
pastern,0
samovar,1
byline,1
obdurate,0
pabulum,0
quondam,0
pharisee, 1
chancel,1
proboscis,1
rajah,0
sinew, 1
stalwart,1
legerdemain,1
serge,0
plenary,0
rankle,0
beatific,1
portulaca,0
noncomposmentis,1
ware,1
shim,0
mien,0
dowel,1
quartermaster,1
efficacious,0
prestidigation,0
parallax,1
parlay,1
stoup,0
mordant,0
jib,0
exigency,1
tendentious,0
cicatrice,1
heifer,1
bucolic,1
cull,1
tawdry,0
sacerdotal,1
reprisal,0
dilatory,1
fortissimo,0
magnanimous,1
table d'hote,1
dolorous,0
pillory,0
incommudicado,1
actuate,0
tarpaulin,1
doggerel,1
sloop,1
palisade,1
matins,1
oppurtune,1
denude,1
dog,0
cutlet,1
cambric,0
sclerosis, 1
warder,0
otiose,0
squaw,0
trumpery,0
arrant,0
scullery,0
mesquite,0
palomino, 1
abscond,1
harem,1
fetter, 1
castellated,1
bosun,0
lilac,1
prattle,1
osseous,0
bedevil,0
berm,1
upholster,1
paling,1
helio,1
stratum,0
ignominy,0
pare,1
poniard,1
isometric,0
saturnine,1
impregns,1
steppe,0
sallow,1
gusset,0
verdure,1
gossamer,1
mulct,0
scour,1
prurient,0
weevil,0
frustrum,0
suborn,0
sacristy,1
mortmain,0
bulrush,0
lovelorn, 1
adamantine,1
petrel,0
pelf,0
frontispiece,1
cob,1
stentorian,1
jasper,1
pectin,1
Talmud,0
mandolin,1
reproof,0
silica,1
natty,0
credulous,1
offal,1
lannai,1
peen,0
bombast,0
reconnoiter,1
gladiolus,0
proletariat,0
doddered,0
igneous,0
equable,0
tare, 1
tallow,0
nebulous,1
ephemeral,1
rhinestone,1
centupled,1
girder,0
lithograph,0
quietus,0
cassock,0
luxuriant,0
dappled,0
topaz,0
beset, 1
jigsaw,1
poppy,1
abbess,1
papaya,0
ragout,0
gypsum,0
portico,1
cerise,0
oblique,0
wan,1
emprise,1
outrigger, 1
dastard,0
wren,0
disparate,1
interlard,0
alfalfa,1
canter,1
keel,0
aster,1
balsa,0
coiffure, 1
halter,0
opal,1
castanets,1
lacy,1
friable,1
apogee,1
variola,0
clamber,1
obstetrics,0
espaliers,0
obviate,0
puissant,0
divest,1
onerous,0
whitlow,0
spinster,1
tenuous,0
neophyte,1
lugubrious,1
halyard,1
venial,1
licit,0
wigwam,0
posthaste,1
equanimity,1
quitance,0
lath,0
nickelodeon,1
muss,0
numismatics, 1
flax,0
gristle, 1
dalliance,1
contrite,1
dyspepsia,1
nocturne,1
tenterhook,1
culvert,1
nettle,1
mollify,1
lanolin,0
brindled,0
leer,1
joist,1
quay, 1
canting,0
muezzin,0
interposed,0
alacrity,0
aggrandize,1
lisle,0
stalagnite,1
tutelage,0
hanker,0
diffident,0
renage,1
pompadour,1
